/* Premise: this WebView2 browser was A) first downloaded from a source code of github; B) vibe-coded, rewritten, and then reviewed by Copilot, Gemini, and Chatgpt; C) I tried to customize a bit, based on my little knowledge of C++. */
#include <windows.h>
#include <wrl.h>
#include <WebView2.h>
#if defined(__has_include)
#  if __has_include("WebView2EnvironmentOptions.h")
#    include "WebView2EnvironmentOptions.h"
#    define HAVE_WEBVIEW2_ENV_OPTIONS 1
#  endif
#endif
#include <commctrl.h>
#include <commdlg.h> // For GetSaveFileName
#include <string>
#include <shlwapi.h>
#include <stdio.h> 
#include <algorithm> 
#include <fstream>   
#include <sstream>   
#include <vector>
#include <utility> 
#include <set>
#include <shellapi.h>
#include <urlmon.h>
#pragma comment(lib, "urlmon.lib")

// *** REQUIRED FOR COM/WEBVIEW2 INITIALIZATION ***
#include <objbase.h> 

#pragma comment(lib, "user32.lib")
#pragma comment(lib, "gdi32.lib")
#pragma comment(lib, "comctl32.lib")
#pragma comment(lib, "comdlg32.lib") // For GetSaveFileName
#pragma comment(lib, "WebView2LoaderStatic.lib") 
#pragma comment(lib, "shlwapi.lib")
#pragma comment(lib, "ole32.lib") // Required for CoInitializeEx

// Enable Visual Styles
#pragma comment(linker,"\"/manifestdependency:type='win32' \
name='Microsoft.Windows.Common-Controls' version='6.0.0.0' \
processorArchitecture='*' publicKeyToken='6595b64144ccf1df' language='*'\"")

using namespace Microsoft::WRL;
using namespace std;

// --- 1. Constants and IDs ---
#define WINDOW_WIDTH 1300 
#define WINDOW_HEIGHT 700 
#define PADDING 5
#define BUTTON_WIDTH 60
#define BUTTON_HEIGHT 24
#define GO_BUTTON_WIDTH 60
#define TOOLBAR_HEIGHT (BUTTON_HEIGHT + 2 * PADDING) 
#define STATUSBAR_HEIGHT 24
#define STATUS_PARTS 3
#define PRIVACY_BUTTON_WIDTH 120

// Control IDs (IDs are fixed)
#define IDC_URL_BAR 101
#define IDC_GO_BUTTON 102
#define IDC_BACK_BUTTON 103
#define IDC_FORWARD_BUTTON 104
#define IDC_REFRESH_BUTTON 105
#define IDC_HOME_BUTTON 106
#define IDC_STOP_BUTTON 107
#define IDC_HISTORY_BUTTON 109
#define IDC_ADBLOCKER_BUTTON 110
#define IDC_SETTINGS_BUTTON 111

// Settings Window Control IDs
#define IDD_SETTINGS_DIALOG 300 
#define IDC_SETTINGS_HEADER 301
#define IDC_CHECK_BLOCK_POPUPS 302
#define IDC_CHECK_DNT 303
#define IDC_CHECK_CUSTOM_UA 304       
#define IDC_UA_LABEL 305              
#define IDC_UA_EDIT_BOX 306           
#define IDC_CHECK_TRACKING_PREVENTION 307  
#define IDC_STATIC_HISTORY_DISABLED 308    
// #define IDC_HELP_ABOUT 320

// Additional feature buttons
#define IDC_HELP_BUTTON 321
#define IDC_PRIVACY_TEST_BUTTON 322

// NEW CHECKBOX IDs for togglable settings

#define IDC_CHECK_SCRIPT_ENABLED 309

#define IDC_CHECK_SCRIPT_DIALOGS 310

#define IDC_CHECK_PASSWORD_SAVE 311

#define IDC_CHECK_AUTOFILL 312



// NEW PERMISSION CHECKBOX IDs

#define IDC_CHECK_BLOCK_NOTIFICATIONS 313

#define IDC_CHECK_BLOCK_LOCATION 314

#define IDC_CHECK_BLOCK_WEBCAM 315

#define IDC_CHECK_BLOCK_MICROPHONE 316



// NEW DOWNLOAD RADIO BUTTON IDs

#define IDC_RADIO_DOWNLOAD_ALLOW 317
#define IDC_RADIO_DOWNLOAD_BLOCK 318
#define IDC_RADIO_DOWNLOAD_PROMPT 319

// New: Force HTTPS option
#define IDC_CHECK_FORCE_HTTPS 324





// File Name for Persistence

#define SETTINGS_FILE_NAME L"settings.cfg" 



// Menu IDs (IDs are fixed)

#define IDM_FILE_EXIT 204

#define IDM_HELP_ABOUT 207

// Ad-block menu commands
#define IDM_ADBLOCK_TOGGLE 400
#define IDM_ADBLOCK_RELOAD 401
#define IDM_ADBLOCK_LICENSE 402



// --- 2. Global Variables ---

HWND g_hwndMain = nullptr;

HWND g_hwndUrlBar = nullptr;

HWND g_hwndStatusBar = nullptr;



HWND g_hwndBackButton = nullptr;

HWND g_hwndForwardButton = nullptr;

HWND g_hwndGoButton = nullptr; 

HWND g_hwndStopButton = nullptr;

HWND g_hwndRefreshButton = nullptr;

HWND g_hwndHomeButton = nullptr;

HWND g_hwndHistoryButton = nullptr;

HWND g_hwndFavoritesButton = nullptr;

HWND g_hwndSettingsButton = nullptr;


// Help / Privacy buttons
HWND g_hwndHelpButton = nullptr;
HWND g_hwndPrivacyButton = nullptr;



ComPtr<ICoreWebView2> g_webView;

ComPtr<ICoreWebView2Controller> g_controller;



HBRUSH g_hbrWhiteBackground = nullptr;

HWND g_hwndSettings = nullptr;

HWND g_hwndHistory = nullptr; 

HWND g_hwndFavorites = nullptr; 



// Browser State Flags (Persisted in settings.cfg)

bool g_blockPopups = true; 

bool g_trackingPrevention = true; 

bool g_customUserAgentEnabled = true; 

bool g_enableTrackingPrevention = true; 

// Third-party cookie blocking toggle (requires newer WebView2 SDK/runtime)
// bool g_blockThirdPartyCookies = true;



// NEW TOGGLE STATES (Defaulting to current secure settings)

bool g_isScriptEnabled = true; // Scripts are enabled by default

bool g_areDefaultScriptDialogsEnabled = false; // Dialogs are disabled by default

bool g_isPasswordAutosaveEnabled = false; // Password save is disabled by default

bool g_isGeneralAutofillEnabled = false; // General autofill is disabled by default

// Force HTTPS navigation
bool g_forceHTTPS = true;



// NEW PERMISSION STATES

bool g_blockNotifications = true;

bool g_blockLocation = true;

bool g_blockWebcam = true;

bool g_blockMicrophone = true;



// NEW DOWNLOAD BEHAVIOR






wstring g_customUserAgentString = L"Mozilla/5.0 (Windows NT 10.0; Win64; x64) FlameDarkness/0.91";

// Track current navigation context
wstring g_currentUrl = L"";
wstring g_currentTitle = L"";

// Ad-blocker state and filters
bool g_adBlockEnabled = true;
std::vector<std::wstring> g_adblockSubstringFilters;
std::set<std::wstring> g_adblockHostFilters;

// --- 3. Function Declarations ---
LRESULT CALLBACK WindowProc(HWND hwnd, UINT uMsg, WPARAM wParam, LPARAM lParam);
LRESULT CALLBACK SettingsWindowProc(HWND hwnd, UINT uMsg, WPARAM wParam, LPARAM lParam); 

void CreateBrowserControls(HWND hwnd);
void LayoutToolbarControls(HWND hwnd, int windowWidth); 
void ResizeWebView();
void NavigateToUrl(const wchar_t* url);
void InitializeWebView2(HWND hwnd);
void ShowSettingsWindow(HWND hParent); 
void ShowHistoryWindow(HWND hParent);
void ShowFavoritesWindow(HWND hParent);
void ApplySettingsToWebView();
bool DownloadAndAggregateFilters(HWND hwnd);
void LoadAdBlockFilters();

void InitializeBrowserState(); 
void SaveFileSettings();    
void LoadFileSettings();    


// --- 4. Persistence Functions (File I/O for Settings) ---

void SaveFileSettings() {
    wofstream outFile(SETTINGS_FILE_NAME);
    if (outFile.is_open()) {
        outFile << L"Popups_Blocked=" << (g_blockPopups ? 1 : 0) << L"\n";
        outFile << L"DNT_Enabled=" << (g_trackingPrevention ? 1 : 0) << L"\n";
        outFile << L"UA_Enabled=" << (g_customUserAgentEnabled ? 1 : 0) << L"\n";
        outFile << L"TrackingPrevention_Active=" << (g_enableTrackingPrevention ? 1 : 0) << L"\n"; 
        outFile << L"Custom_UserAgent=" << g_customUserAgentString << L"\n";
        // NEW SETTINGS SAVED
        outFile << L"Script_Enabled=" << (g_isScriptEnabled ? 1 : 0) << L"\n";
        outFile << L"ScriptDialogs_Enabled=" << (g_areDefaultScriptDialogsEnabled ? 1 : 0) << L"\n";
        outFile << L"PasswordAutosave_Enabled=" << (g_isPasswordAutosaveEnabled ? 1 : 0) << L"\n";
        outFile << L"GeneralAutofill_Enabled=" << (g_isGeneralAutofillEnabled ? 1 : 0) << L"\n";
		// NEW PERMISSIONS
		outFile << L"Block_Notifications=" << (g_blockNotifications ? 1 : 0) << L"\n";
		outFile << L"Block_Location=" << (g_blockLocation ? 1 : 0) << L"\n";
		outFile << L"Block_Webcam=" << (g_blockWebcam ? 1 : 0) << L"\n";
		outFile << L"Block_Microphone=" << (g_blockMicrophone ? 1 : 0) << L"\n";
        // NEW: Force HTTPS setting
        outFile << L"Force_HTTPS=" << (g_forceHTTPS ? 1 : 0) << L"\n";
    // Note: download behavior UI removed when download interception is not supported by current WebView2 headers
        // AD-BLOCKER SETTING
        outFile << L"AdBlock_Enabled=" << (g_adBlockEnabled ? 1 : 0) << L"\n";
        outFile.close();
    }
}

void LoadFileSettings() {
    wifstream inFile(SETTINGS_FILE_NAME);
    if (inFile.is_open()) {
        wstring line;
        while (getline(inFile, line)) {
            size_t pos = line.find(L'=');
            if (pos != wstring::npos) {
                wstring key = line.substr(0, pos);
                wstring value = line.substr(pos + 1);

                if (key == L"Popups_Blocked") {
                    g_blockPopups = (value == L"1");
                } else if (key == L"DNT_Enabled") {
                    g_trackingPrevention = (value == L"1");
                } else if (key == L"UA_Enabled") {
                    g_customUserAgentEnabled = (value == L"1");
                } else if (key == L"TrackingPrevention_Active") {
                    g_enableTrackingPrevention = (value == L"1");
                } else if (key == L"Custom_UserAgent") {
                    g_customUserAgentString = value;
                }
                // NEW SETTINGS LOADED
                else if (key == L"Script_Enabled") {
                    g_isScriptEnabled = (value == L"1");
                } else if (key == L"ScriptDialogs_Enabled") {
                    g_areDefaultScriptDialogsEnabled = (value == L"1");
                } else if (key == L"PasswordAutosave_Enabled") {
                    g_isPasswordAutosaveEnabled = (value == L"1");
                } else if (key == L"GeneralAutofill_Enabled") {
                    g_isGeneralAutofillEnabled = (value == L"1");
                } else if (key == L"AdBlock_Enabled") {
                    g_adBlockEnabled = (value == L"1");
                }
				// NEW PERMISSIONS
				else if (key == L"Block_Notifications") {
					g_blockNotifications = (value == L"1");
				} else if (key == L"Block_Location") {
					g_blockLocation = (value == L"1");
				} else if (key == L"Block_Webcam") {
					g_blockWebcam = (value == L"1");
				} else if (key == L"Block_Microphone") {
					g_blockMicrophone = (value == L"1");
				}
                // NEW: Force HTTPS setting
                else if (key == L"Force_HTTPS") {
                    g_forceHTTPS = (value == L"1");
                }
            }
        }
        inFile.close();
    } 
}

void InitializeBrowserState() {
    LoadFileSettings();
    // Load ad-block filters (from disk if present otherwise use built-in set)
    LoadAdBlockFilters();
}

// Load ad-block filters into memory. Called at startup and after reload.
void LoadAdBlockFilters() {
    g_adblockHostFilters.clear();
    g_adblockSubstringFilters.clear();

    // Built-in host list (small built-in list)
    const wchar_t* builtin_hosts[] = {
        L"doubleclick.net",
        L"googlesyndication.com",
        L"adservice.google.com",
        L"ads.youtube.com",
        L"ads.google.com",
        L"adnxs.com",
        L"adsafeprotected.com",
        L"pagead2.googlesyndication.com",
        L"track.adform.net",
        L"tpc.googlesyndication.com"
    };
    for (const wchar_t* h : builtin_hosts) g_adblockHostFilters.insert(std::wstring(h));

    // Try to load a file named adblock_filters.txt next to the executable
    wchar_t modulePath[MAX_PATH] = {0};
    if (GetModuleFileNameW(NULL, modulePath, ARRAYSIZE(modulePath)) > 0) {
        PathRemoveFileSpecW(modulePath);
        wchar_t filterPath[MAX_PATH];
        PathCombineW(filterPath, modulePath, L"adblock_filters.txt");
        if (!PathFileExistsW(filterPath)) {
            // If the file is missing, offer to download well-known filter lists
            DownloadAndAggregateFilters(g_hwndMain);
        }
        if (PathFileExistsW(filterPath)) {
            std::wifstream in(filterPath);
            if (in.is_open()) {
                std::wstring line;
                while (std::getline(in, line)) {
                    // trim
                    auto l = line.find_first_not_of(L" \t\r\n");
                    if (l == std::wstring::npos) continue;
                    auto r = line.find_last_not_of(L" \t\r\n");
                    std::wstring s = line.substr(l, r - l + 1);
                    if (s.empty()) continue;
                    if (s[0] == L'!' || s[0] == L'#') continue; // comments
                    // very simple heuristic: if contains only [a-z0-9.-] treat as host
                    bool hostLike = true;
                    for (wchar_t c : s) {
                        if (!(iswalnum(c) || c == L'.' || c == L'-')) { hostLike = false; break; }
                    }
                    if (hostLike) {
                        // lower-case
                        std::transform(s.begin(), s.end(), s.begin(), towlower);
                        g_adblockHostFilters.insert(s);
                    } else {
                        g_adblockSubstringFilters.push_back(s);
                    }
                }
                in.close();
            }
        }
    }

    // Debug output
    wchar_t dbg[128];
    swprintf_s(dbg, L"AdBlock filters loaded: hosts=%zu substrings=%zu\n", g_adblockHostFilters.size(), g_adblockSubstringFilters.size());
    OutputDebugStringW(dbg);
    if (g_hwndStatusBar) {
        wchar_t status[128];
        swprintf_s(status, L"Ad-block: %zu hosts, %zu rules", g_adblockHostFilters.size(), g_adblockSubstringFilters.size());
        SendMessage(g_hwndStatusBar, SB_SETTEXT, 1, (LPARAM)status);
    }
}

// Download and aggregate common filter lists (EasyList, EasyPrivacy) into adblock_filters.txt
// Returns true on success, false on failure or user cancel.
bool DownloadAndAggregateFilters(HWND hwnd) {
    // Ask user for consent (lists are copyrighted by their authors)
    const wchar_t* msg = L"This will download publicly-available ad/filter lists (EasyList, EasyPrivacy) and aggregate them into a local filter file. These lists are maintained by third parties and have their own licenses. Continue?";
    int resp = MessageBoxW(hwnd, msg, L"Download filter lists?", MB_YESNO | MB_ICONQUESTION);
    if (resp != IDYES) return false;

    // URLs to download - can be modified if you want other lists
    std::vector<std::wstring> urls = {
        L"https://easylist.to/easylist/easylist.txt",
        L"https://easylist.to/easylist/easyprivacy.txt"
    };

    // Prepare paths
    wchar_t modulePath[MAX_PATH] = {0};
    if (GetModuleFileNameW(NULL, modulePath, ARRAYSIZE(modulePath)) == 0) return false;
    PathRemoveFileSpecW(modulePath);
    wchar_t outPath[MAX_PATH];
    PathCombineW(outPath, modulePath, L"adblock_filters.txt");

    // Write header with attribution
    {
        std::wofstream out(outPath, std::ios::out | std::ios::trunc);
        if (!out.is_open()) return false;
        out << L"! Aggregated filter list\n";
        out << L"! Aggregated from: EasyList, EasyPrivacy\n";
        out << L"! Modified on 23 November 2025\n";
        out << L"! Lines starting with '!' or '#' are comments and ignored.\n\n";
        out.close();
    }

    // Temporary download file
    wchar_t tempPath[MAX_PATH];
    if (GetTempPathW(MAX_PATH, tempPath) == 0) return false;
    wchar_t tempFile[MAX_PATH];

    for (const auto& u : urls) {
        // create temp filename
        if (GetTempFileNameW(tempPath, L"abk", 0, tempFile) == 0) continue;
        HRESULT hr = URLDownloadToFileW(NULL, u.c_str(), tempFile, 0, NULL);
        if (SUCCEEDED(hr)) {
            // Append non-comment lines to outPath
            std::wifstream in(tempFile);
            std::wofstream out(outPath, std::ios::out | std::ios::app);
            if (in.is_open() && out.is_open()) {
                std::wstring line;
                while (std::getline(in, line)) {
                    // trim whitespace
                    size_t l = line.find_first_not_of(L" \t\r\n");
                    if (l == std::wstring::npos) continue;
                    size_t r = line.find_last_not_of(L" \t\r\n");
                    std::wstring s = line.substr(l, r - l + 1);
                    if (s.empty()) continue;
                    if (s[0] == L'!' || s[0] == L'#') continue;
                    out << s << L"\n";
                }
                in.close(); out.close();
            }
        }
        // remove temp file
        DeleteFileW(tempFile);
    }

    return true;
}

// --- 5. WebView2 Initialization and Handlers ---

void ApplySettingsToWebView() {
    if (!g_webView) return;

    ComPtr<ICoreWebView2Settings> settings;
    if (SUCCEEDED(g_webView->get_Settings(&settings))) {
        
        // --- Core Settings (Script/Host) ---
        settings->put_IsScriptEnabled(g_isScriptEnabled ? TRUE : FALSE); 
        settings->put_AreDefaultScriptDialogsEnabled(g_areDefaultScriptDialogsEnabled ? TRUE : FALSE);         
        settings->put_AreHostObjectsAllowed(FALSE);         

        // --- Settings2 (User Agent) ---
        ComPtr<ICoreWebView2Settings2> settings2;
        if (SUCCEEDED(settings.As(&settings2))) {
            if (g_customUserAgentEnabled) {
                settings2->put_UserAgent(g_customUserAgentString.c_str());
            } else {
                settings2->put_UserAgent(L"");
            }
        }

        // NOTE: Setting tracking-prevention on the environment requires using
        // the environment options when creating the WebView2 environment.
        // That logic is non-trivial and depends on the WebView2 SDK version.
        // The previous malformed attempt has been removed. Tracking prevention
        // state (g_enableTrackingPrevention) is still stored and can be applied
        // when the environment is created with proper ICoreWebView2EnvironmentOptions
        // support.

       // --- Settings3 (Third-Party Cookies Blocking) ---
       ComPtr<ICoreWebView2Settings3> settings3;
       if (SUCCEEDED(settings.As(&settings3))) {
           // The concrete way to control third-party cookie behavior may vary by
           // WebView2 runtime version. For now we rely on environment flags
           // (--enable-features=ThirdPartyStoragePartitioning,PartitionedCookies)
           // which are set when the environment is created above. Inform the
           // user that third-party cookie handling is being managed by runtime
           // flags passed to the environment.
           SendMessage(g_hwndStatusBar, SB_SETTEXT, 1, (LPARAM)L"Third-party cookies: controlled via environment flags.");
       } else {
           SendMessage(g_hwndStatusBar, SB_SETTEXT, 1, (LPARAM)L"Third-party cookie control not available in this WebView build.");
       }
        
        // --- Settings4 (Autofill/Password Security) ---
        ComPtr<ICoreWebView2Settings4> settings4;
        if (SUCCEEDED(settings.As(&settings4))) {
            settings4->put_IsPasswordAutosaveEnabled(g_isPasswordAutosaveEnabled ? TRUE : FALSE); 
            settings4->put_IsGeneralAutofillEnabled(g_isGeneralAutofillEnabled ? TRUE : FALSE);  
        }
    }
}


void InitializeWebView2(HWND hwnd) {
    // Try to create concrete environment-options if the SDK header is present
    // (WebView2EnvironmentOptions.h). This lets us enable tracking prevention
    // at environment creation time when supported. If the header/class isn't
    // available, fall back to nullptr options for maximum compatibility.
    ComPtr<ICoreWebView2EnvironmentOptions> envOptions;
#if defined(HAVE_WEBVIEW2_ENV_OPTIONS)
    // Instantiate the provided CoreWebView2EnvironmentOptions runtime class
    // (this type is only available in newer WebView2 SDK headers).
    {
        ComPtr<CoreWebView2EnvironmentOptions> concreteOptions = Microsoft::WRL::Make<CoreWebView2EnvironmentOptions>();
        if (concreteOptions) {
            // If the environment-options interface supports the tracking prevention
            // property (ICoreWebView2EnvironmentOptions5), set it according to
            // the user's saved preference.
            ComPtr<ICoreWebView2EnvironmentOptions5> envOptions5;
            if (SUCCEEDED(concreteOptions.As(&envOptions5))) {
                envOptions5->put_EnableTrackingPrevention(g_enableTrackingPrevention ? TRUE : FALSE);
            }
